!module SystemUiRavenTests

# Tests that would crash the process. Never run them.
com.android.systemui.qs.panels.ui.viewmodel.TileUiStateTest#accessibilityRole_switch enable
com.android.systemui.qs.panels.ui.viewmodel.TileUiStateTest#accessibilityRole_switchWithSecondaryClick enable
com.android.systemui.qs.panels.ui.viewmodel.TileUiStateTest#buttonActive_secondaryLabelNotModifiedWhenEmpty enable
com.android.systemui.qs.panels.ui.viewmodel.TileUiStateTest#buttonInactive_secondaryLabelNotModifiedWhenEmpty enable
com.android.systemui.qs.panels.ui.viewmodel.TileUiStateTest#buttonUnavailable_emptySecondaryLabel_default enable
com.android.systemui.qs.panels.ui.viewmodel.TileUiStateTest#disabledByPolicy_active_appearsAsUnavailable enable
com.android.systemui.qs.panels.ui.viewmodel.TileUiStateTest#disabledByPolicy_active_clickable enable
com.android.systemui.qs.panels.ui.viewmodel.TileUiStateTest#disabledByPolicy_clickLabel enable
com.android.systemui.qs.panels.ui.viewmodel.TileUiStateTest#disabledByPolicy_inactive_appearsAsUnavailable enable
com.android.systemui.qs.panels.ui.viewmodel.TileUiStateTest#disabledByPolicy_inactive_clickable enable
com.android.systemui.qs.panels.ui.viewmodel.TileUiStateTest#disabledByPolicy_unavailableInStateDescription enable
com.android.systemui.qs.panels.ui.viewmodel.TileUiStateTest#dualTarget_active_hasStateDescriptionOn enable
com.android.systemui.qs.panels.ui.viewmodel.TileUiStateTest#dualTarget_inactive_hasStateDescriptionOff enable
com.android.systemui.qs.panels.ui.viewmodel.TileUiStateTest#notDisabledByPolicy_clickLabel_null enable
com.android.systemui.qs.panels.ui.viewmodel.TileUiStateTest#stateActive_handlesMainClick enable
com.android.systemui.qs.panels.ui.viewmodel.TileUiStateTest#stateInactive_handlesMainClick enable
com.android.systemui.qs.panels.ui.viewmodel.TileUiStateTest#stateUnavailable_doesntHandleMainClick enable
com.android.systemui.qs.panels.ui.viewmodel.TileUiStateTest#stateUnavailable_secondaryLabelNotmodified enable
com.android.systemui.qs.panels.ui.viewmodel.TileUiStateTest#switchActive_emptySecondaryLabel_defaultOn_onlyOnStateDescription enable
com.android.systemui.qs.panels.ui.viewmodel.TileUiStateTest#switchActive_secondaryLabelNotModified enable
com.android.systemui.qs.panels.ui.viewmodel.TileUiStateTest#switchInactive_emptySecondaryLabel_defaultOff_onlyOnStateDescription enable
com.android.systemui.qs.panels.ui.viewmodel.TileUiStateTest#switchInactive_secondaryLabelNotModified enable
com.android.systemui.qs.panels.ui.viewmodel.TileUiStateTest#switchUnavailable_emptySecondaryLabel_defaultUnavailable enable
com.android.systemui.qs.panels.ui.viewmodel.toolbar.PowerMenuViewModelTest#items_lockNotSupported_isEmpty enable
com.android.systemui.qs.panels.ui.viewmodel.toolbar.PowerMenuViewModelTest#items_lockStateUpdates enable
com.android.systemui.qs.panels.ui.viewmodel.toolbar.PowerMenuViewModelTest#items_lockSupported_containsLockAction enable
com.android.systemui.qs.panels.ui.viewmodel.toolbar.PowerMenuViewModelTest#items_logoutEnabled_containsLogoutAction enable
com.android.systemui.qs.panels.ui.viewmodel.toolbar.PowerMenuViewModelTest#items_orderedCorrectly enable
com.android.systemui.qs.panels.ui.viewmodel.toolbar.PowerMenuViewModelTest#items_restartEnabled_containsRestartAction enable
com.android.systemui.qs.panels.ui.viewmodel.toolbar.PowerMenuViewModelTest#items_shutdownEnabled_containsShutdownAction enable
com.android.systemui.qs.panels.ui.viewmodel.toolbar.ToolbarViewModelTest#changeConfigToNull_collapsedAgainImmediately enable
com.android.systemui.qs.panels.ui.viewmodel.toolbar.ToolbarViewModelTest#changeConfig_timerRestartedForCollapsed enable
com.android.systemui.qs.panels.ui.viewmodel.toolbar.ToolbarViewModelTest#config_collapsed_afterDelay enable
com.android.systemui.qs.panels.ui.viewmodel.toolbar.ToolbarViewModelTest#config_notCollapsed enable
com.android.systemui.qs.panels.ui.viewmodel.toolbar.ToolbarViewModelTest#config_notCollapsed_beforeDelay enable
com.android.systemui.qs.panels.ui.viewmodel.toolbar.ToolbarViewModelTest#nullConfig_noSecurityInfo_collapsed enable
com.android.systemui.qs.panels.ui.viewmodel.toolbar.ToolbarViewModelTest#powerMenuDismissed_flagEnabled_hidesMenu enable
com.android.systemui.qs.panels.ui.viewmodel.toolbar.ToolbarViewModelTest#powerMenuToggle_flagEnabled_togglesVisibility enable
com.android.systemui.qs.panels.ui.viewmodel.toolbar.ToolbarViewModelTest#settingsButton_hideForHeadlessSystemUser enable
com.android.systemui.qs.panels.ui.viewmodel.toolbar.ToolbarViewModelTest#settingsButton_isNotNullWithFlagDisabled enable
com.android.systemui.qs.panels.ui.viewmodel.toolbar.ToolbarViewModelTest#settingsButton_showWhenNotHeadlessSystemUser enable
com.android.systemui.qs.panels.ui.viewmodel.toolbar.ToolbarViewModelTest#start_noSecurityInfo_collapsed enable
com.android.systemui.qs.panels.ui.viewmodel.toolbar.ToolbarViewModelTest#useInlinePowerMenu_configDisabled_isFalse enable
com.android.systemui.qs.panels.ui.viewmodel.toolbar.ToolbarViewModelTest#useInlinePowerMenu_configEnabled_isTrue enable
com.android.systemui.qs.pipeline.data.repository.AutoAddSettingsRepositoryTest#markAdded_multipleUsers enable
com.android.systemui.qs.pipeline.data.repository.AutoAddSettingsRepositoryTest#tilesForCorrectUsers enable
com.android.systemui.qs.pipeline.data.repository.AutoAddSettingsRepositoryTest#unmarkAdded_multipleUsers enable
com.android.systemui.qs.pipeline.data.repository.CustomTileAddedSharedPreferencesRepositoryTest#isTileAdded_differentComponents enable
com.android.systemui.qs.pipeline.data.repository.CustomTileAddedSharedPreferencesRepositoryTest#isTileAdded_differentUsers enable
com.android.systemui.qs.pipeline.data.repository.CustomTileAddedSharedPreferencesRepositoryTest#isTileAdded_fromSharedPreferences enable
com.android.systemui.qs.pipeline.data.repository.CustomTileAddedSharedPreferencesRepositoryTest#removeAllNonCurrent enable
com.android.systemui.qs.pipeline.data.repository.CustomTileAddedSharedPreferencesRepositoryTest#setTileAdded_differentComponents enable
com.android.systemui.qs.pipeline.data.repository.CustomTileAddedSharedPreferencesRepositoryTest#setTileAdded_differentUsers enable
com.android.systemui.qs.pipeline.data.repository.CustomTileAddedSharedPreferencesRepositoryTest#setTileAdded_inSharedPreferences enable
com.android.systemui.qs.pipeline.data.repository.DefaultTilesQSHostRepositoryTest#flagEnabled_hasWifi_noInternet enable
com.android.systemui.qs.pipeline.data.repository.DefaultTilesQSHostRepositoryTest#getDefaultTiles_headlessSystemUser_withInternetTile_flagEnabled_hasWifiInstead enable
com.android.systemui.qs.pipeline.data.repository.DefaultTilesQSHostRepositoryTest#getDefaultTiles_isHeadlessSystemUserWithEmptyHsuAllowList_returnDefault enable
com.android.systemui.qs.pipeline.data.repository.DefaultTilesQSHostRepositoryTest#getDefaultTiles_isHeadlessSystemUser_returnHsuAllowList enable
com.android.systemui.qs.pipeline.data.repository.DefaultTilesQSHostRepositoryTest#getDefaultTiles_notHeadlessSystemUser_returnDefault enable
com.android.systemui.qs.pipeline.data.repository.HsuTilesRepositoryTest#flagEnabled_internetTileAllowed_convertedToWifi enable
com.android.systemui.qs.pipeline.data.repository.HsuTilesRepositoryTest#isTileAllowed_withAllowList_returnFalseForNotAllowedTile enable
com.android.systemui.qs.pipeline.data.repository.HsuTilesRepositoryTest#isTileAllowed_withAllowList_returnTrueForAllowedTile enable
com.android.systemui.qs.pipeline.data.repository.HsuTilesRepositoryTest#isTileAllowed_withEmptyAllowList_allowAllTiles enable
com.android.systemui.qs.pipeline.data.repository.InstalledTilesComponentRepositoryImplTest#loadServicesForSameUserTwice_returnsSameFlow enable
com.android.systemui.qs.pipeline.data.repository.InstalledTilesComponentRepositoryImplTest#packageOnlyInSecondaryUser_noException enable
com.android.systemui.qs.pipeline.data.repository.InstalledTilesComponentRepositoryImplTest#packageUninstalledAfterQuery_noCrash_noComponent enable
com.android.systemui.qs.pipeline.data.repository.InstalledTilesComponentRepositoryImplTest#serviceAdded_foundAfterPackageChange enable
com.android.systemui.qs.pipeline.data.repository.InstalledTilesComponentRepositoryImplTest#serviceNotEnabled_notValid enable
com.android.systemui.qs.pipeline.data.repository.InstalledTilesComponentRepositoryImplTest#serviceWithoutPermission_notValid enable
com.android.systemui.qs.pipeline.data.repository.InstalledTilesComponentRepositoryImplTest#servicesLoadedOnStart enable
com.android.systemui.qs.pipeline.data.repository.MinimumTilesResourceRepositoryTest#minimumQSTiles_followsConfig enable
com.android.systemui.qs.pipeline.data.repository.QSSettingsRestoredBroadcastRepositoryTest#flagEnabled_internetTileRestored_replacedByWifi disable
com.android.systemui.qs.pipeline.data.repository.QSSettingsRestoredBroadcastRepositoryTest#interleavedBroadcastsFromDifferentUsers_onlysendDataForCorrectUser disable
com.android.systemui.qs.pipeline.data.repository.QSSettingsRestoredBroadcastRepositoryTest#restoreAfterUserSetup_otherUserFinishedSetup_noRestore disable
com.android.systemui.qs.pipeline.data.repository.QSSettingsRestoredBroadcastRepositoryTest#restoreAfterUserSetup_otherUserFinishedSetup_thenCorrectUser_restored disable
com.android.systemui.qs.pipeline.data.repository.QSSettingsRestoredBroadcastRepositoryTest#restoreAfterUserSetup_singleAutoAddRestoredBroadcast_noRestore disable
com.android.systemui.qs.pipeline.data.repository.QSSettingsRestoredBroadcastRepositoryTest#restoreAfterUserSetup_singleTilesRestoredBroadcast disable
com.android.systemui.qs.pipeline.data.repository.QSSettingsRestoredBroadcastRepositoryTest#restoreDataAfterBothIntents_autoAddRestoredFirst disable
com.android.systemui.qs.pipeline.data.repository.QSSettingsRestoredBroadcastRepositoryTest#restoreDataAfterBothIntents_tilesRestoredFirst disable
com.android.systemui.qs.pipeline.data.repository.TileSpecSettingsRepositoryTest#addTileForOtherUser_addedInThatUser enable
com.android.systemui.qs.pipeline.data.repository.TileSpecSettingsRepositoryTest#changeTiles_forCorrectUser enable
com.android.systemui.qs.pipeline.data.repository.TileSpecSettingsRepositoryTest#prependDefault enable
com.android.systemui.qs.pipeline.data.repository.TileSpecSettingsRepositoryTest#prependDefault_noChangesWhenInRetail enable
com.android.systemui.qs.pipeline.data.repository.TileSpecSettingsRepositoryTest#readSettingsStored_emittedForUser enable
com.android.systemui.qs.pipeline.data.repository.TileSpecSettingsRepositoryTest#readSettingsStored_multipleUsers enable
com.android.systemui.qs.pipeline.data.repository.TileSpecSettingsRepositoryTest#removeTileFromSecondaryUser_removedOnlyInCorrectUser enable
com.android.systemui.qs.pipeline.data.repository.TileSpecSettingsRepositoryTest#resetsDefault enable
com.android.systemui.qs.pipeline.data.repository.TileSpecSettingsRepositoryTest#retailMode_cannotModifyTiles enable
com.android.systemui.qs.pipeline.data.repository.TileSpecSettingsRepositoryTest#retailMode_usesRetailTiles enable
com.android.systemui.qs.pipeline.data.repository.TileSpecSettingsRepositoryTest#tilesForCorrectUsers enable
com.android.systemui.qs.pipeline.data.repository.TilesSettingConverterTest#toTilesList_correctContentAndOrdering enable
com.android.systemui.qs.pipeline.data.repository.TilesSettingConverterTest#toTilesList_removesInvalid enable
com.android.systemui.qs.pipeline.data.repository.TilesSettingConverterTest#toTilesSet_correctContent enable
com.android.systemui.qs.pipeline.data.repository.TilesSettingConverterTest#toTilesSet_removesInvalid enable
com.android.systemui.qs.pipeline.data.repository.UserAutoAddRepositoryTest#markAdded enable
com.android.systemui.qs.pipeline.data.repository.UserAutoAddRepositoryTest#markAdded_Invalid_noop enable
com.android.systemui.qs.pipeline.data.repository.UserAutoAddRepositoryTest#noInvalidTileSpecs enable
com.android.systemui.qs.pipeline.data.repository.UserAutoAddRepositoryTest#nonExistentSetting_emptySet enable
com.android.systemui.qs.pipeline.data.repository.UserAutoAddRepositoryTest#restore_addsRestoredTiles enable
com.android.systemui.qs.pipeline.data.repository.UserAutoAddRepositoryTest#settingsChange_noChanges enable
com.android.systemui.qs.pipeline.data.repository.UserAutoAddRepositoryTest#unmarkAdded enable
com.android.systemui.qs.pipeline.data.repository.UserTileSpecRepositoryTest#addInvalidTile_noop enable
com.android.systemui.qs.pipeline.data.repository.UserTileSpecRepositoryTest#addTileAtEnd enable
com.android.systemui.qs.pipeline.data.repository.UserTileSpecRepositoryTest#addTileAtPosition enable
com.android.systemui.qs.pipeline.data.repository.UserTileSpecRepositoryTest#addTileAtPosition_tooLarge_addedAtEnd enable
com.android.systemui.qs.pipeline.data.repository.UserTileSpecRepositoryTest#changeInSettings_settingIsRestored enable
com.android.systemui.qs.pipeline.data.repository.UserTileSpecRepositoryTest#changeInSettings_valueDoesntChange enable
com.android.systemui.qs.pipeline.data.repository.UserTileSpecRepositoryTest#changeTiles enable
com.android.systemui.qs.pipeline.data.repository.UserTileSpecRepositoryTest#changeTiles_empty_noChanges enable
com.android.systemui.qs.pipeline.data.repository.UserTileSpecRepositoryTest#changeTiles_ignoresInvalid enable
com.android.systemui.qs.pipeline.data.repository.UserTileSpecRepositoryTest#emptySetting_hsuQsFlagEnabledAndIsHsum_usesHsuDefaultValue enable
com.android.systemui.qs.pipeline.data.repository.UserTileSpecRepositoryTest#emptySetting_hsuQsFlagEnabledAndIsNotHsum_usesDefaultValue enable
com.android.systemui.qs.pipeline.data.repository.UserTileSpecRepositoryTest#emptySetting_usesDefaultValue enable
com.android.systemui.qs.pipeline.data.repository.UserTileSpecRepositoryTest#emptyTilesReplacedByDefaultInSettings enable
com.android.systemui.qs.pipeline.data.repository.UserTileSpecRepositoryTest#flagEnabled_readFromSettings_internetTileBecomesWifi enable
com.android.systemui.qs.pipeline.data.repository.UserTileSpecRepositoryTest#invalidTilesAreNotPresent enable
com.android.systemui.qs.pipeline.data.repository.UserTileSpecRepositoryTest#multipleConcurrentRemovals_bothRemoved enable
com.android.systemui.qs.pipeline.data.repository.UserTileSpecRepositoryTest#noSettingsStored_noTilesReadFromSettings enable
com.android.systemui.qs.pipeline.data.repository.UserTileSpecRepositoryTest#noSettingsStored_tilesChanged_tilesReadFromSettingsNotChanged enable
com.android.systemui.qs.pipeline.data.repository.UserTileSpecRepositoryTest#noValidTiles_defaultSet enable
com.android.systemui.qs.pipeline.data.repository.UserTileSpecRepositoryTest#prependDefaultTwice_doesntAddMoreTiles enable
com.android.systemui.qs.pipeline.data.repository.UserTileSpecRepositoryTest#removeInvalidTile_noop enable
com.android.systemui.qs.pipeline.data.repository.UserTileSpecRepositoryTest#removeMultipleTiles enable
com.android.systemui.qs.pipeline.data.repository.UserTileSpecRepositoryTest#removeTiles enable
com.android.systemui.qs.pipeline.data.repository.UserTileSpecRepositoryTest#removeTilesNotThere_noop enable
com.android.systemui.qs.pipeline.data.repository.UserTileSpecRepositoryTest#restoreDataIsProperlyReconciled enable
com.android.systemui.qs.pipeline.data.repository.UserTileSpecRepositoryTest#setTilesWithRepeats_onlyDistinctTiles enable
com.android.systemui.qs.pipeline.data.repository.UserTileSpecRepositoryTest#settingsStored_tilesChanged_tilesReadFromSettingsNotChanged enable
com.android.systemui.qs.pipeline.data.repository.UserTileSpecRepositoryTest#settingsStored_tilesReadFromSettings enable
com.android.systemui.qs.pipeline.data.repository.UserTileSpecRepositoryTest#tilesRestoredFromBackup enable
com.android.systemui.qs.pipeline.data.restoreprocessors.WorkTileRestoreProcessorTest#restoreWithWorkTile_otherUser_noRemoveTracking enable
com.android.systemui.qs.pipeline.data.restoreprocessors.WorkTileRestoreProcessorTest#restoreWithWorkTile_removeTracking enable
com.android.systemui.qs.pipeline.data.restoreprocessors.WorkTileRestoreProcessorTest#restoreWithoutWorkTile_noSignal enable
